"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"213",9754,"STARD8",226,"MedConf","Novel",NA,2,"ARHGDIG, ARHGEF7",0,NA,0,NA,0,"",0
"214",92335,"STRADA",171,"MedConf","Novel","AMPK signaling pathway, mTOR signaling pathway",2,"PRKAG1, PRKACA",0,NA,0,NA,0,"",0
"215",6829,"SUPT5H",34,"MedConf","Novel",NA,5,"POLR2G, POLR2D, POLR2K, POLR2B, CDK9",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"216",10454,"TAB1",219,"MedConf","Novel",NA,2,"IRAK2, PDPK1",0,NA,0,NA,0,"",0
"217",6867,"TACC1",205,"HighConf","Novel",NA,1,"SNRPG",0,NA,0,NA,0,"",0
"218",23435,"TARDBP",221,"MedConf","Novel",NA,1,"IRAK2",0,NA,0,NA,0,"",0
"219",6915,"TBXA2R",28,"HighConf","Novel",NA,11,"PIK3CA, PRKCE, CYSLTR1, LPAR3, ADRA1B, XCL1, NPFF, CCKBR, KCNMA1, PROK2, PSMA7",0,NA,0,NA,0,"",0
"220",9894,"TELO2",85,"MedConf","Novel","mTOR signaling pathway",2,"PRR5, RUVBL2",0,NA,0,NA,0,"",0
"221",114609,"TIRAP",222,"HighConf","Novel",NA,1,"IRAK2",0,NA,0,NA,0,"",0
"222",22974,"TPX2",69,"MedConf","Novel",NA,2,"KPNB1, PLK1",0,NA,0,NA,0,"",0
"223",55503,"TRPV6",177,"MedConf","Novel",NA,1,"FYN",0,NA,0,NA,0,"",0
"224",7247,"TSN",190,"MedConf","Novel",NA,1,"MAGOH",0,NA,0,NA,0,"",0
"225",11065,"UBE2C",42,"MedConf","Novel",NA,19,"CEBPB, PLK1, PSMC5, PSMD3, PSMD11, PSMC4, PSMD6, PSMB2, PSMD2, PSMC1, PSMB1, PSMA6, PSMA3, PSMB6, PSMB4, PSMA7, PSMD14, PSMA1, PSMA4",0,NA,0,NA,0,"",0
"226",134510,"UBLCP1",181,"MedConf","Novel",NA,9,"PSMD2, PSMD3, PSMD11, PSMC1, PSMD6, PSMC4, PSMC5, PSMB2, PSMA6",0,NA,0,NA,0,"",0
"227",137886,"UBXN2B",169,"MedConf","Novel",NA,1,"VCP",0,NA,0,NA,0,"",0
"228",7345,"UCHL1",165,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
"229",7371,"UCK2",132,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism",1,"CANT1",0,NA,1,"CANT1",0,"",1
"230",7353,"UFD1L",70,"HighConf","Novel","Protein processing in endoplasmic reticulum",3,"NPLOC4, USP13, VCP",0,NA,0,NA,0,"",0
"231",8975,"USP13",213,"MedConf","Novel",NA,3,"SMC3, NPLOC4, UFD1L",0,NA,0,NA,0,"",0
"232",7415,"VCP",2,"HighConf","Novel","Protein processing in endoplasmic reticulum",7,"PSMA2, PSMB2, UFD1L, NPLOC4, UBXN2B, ASPSCR1, HSPA8",0,NA,0,NA,0,"",0
"233",7423,"VEGFB",122,"MedConf","Novel","Relaxin signaling pathway, AGE-RAGE signaling pathway in diabetic complications",4,"PPBP, SERPINA1, ALDOA, NGFR",0,NA,0,NA,0,"",0
"234",11091,"WDR5",27,"HighConf","Novel",NA,3,"PSMA4, KAT2A, RUVBL2",0,NA,0,NA,0,"",0
"235",7465,"WEE1",72,"MedConf","Novel",NA,2,"XPO1, PLK1",0,NA,0,NA,0,"",0
"236",6375,"XCL1",135,"MedConf","Novel",NA,9,"NPFF, CCKBR, PROK2, TBXA2R, PIK3CA, LPAR3, CYSLTR1, CXCR4, ADRA1B",0,NA,0,NA,0,"",0
"237",7514,"XPO1",98,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",12,"FOXO4, CIITA, SPC24, NXF1, EIF5A, WEE1, NUP107, NUP62, FOXO3, SMC3, RAD21, PLK1",0,NA,0,NA,0,"",0
"238",91603,"ZNF830",30,"MedConf","Novel",NA,1,"SF3B2",0,NA,0,NA,0,"",0
