"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","Total_Path_Hits.net.count"
"193",320632,"Snrnp200",29,"MedConf","Novel","Spliceosome",27,"Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpa1, Snrpd2, Sf3b3, Sf3b1, Snrpd3, Sf3a3, Snrpd1, Polr2f, Sf3a1, Snrpe, Sf3b2",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"194",68981,"Snrpa1",9,"HighConf","Novel","Spliceosome",32,"Sf3b2, Plrg1, Isy1, Snrpe, Dhx8, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Snrpd3, Sf3a3, Snrpd1, Polr2f, Sf3a1, Sf3b1, Snrpd2",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"195",20638,"Snrpb",90,"HighConf","Novel","Spliceosome",34,"Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Lsm10, Nup98, Snrpa1, Snrpg, Snrpd2, Polr2b, Sf3b3, Polr2g, Snrpd1, Sf3b5, Sf3b1, Smc1a, Polr2f, Sf3b2, Snrnp200, Phf5a, Polr2k, Sf3b6, Sf3a1, Polr2d, Snrpd3, Nup62, Sf3a3, Snrpe",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"196",20630,"Snrpc",168,"MedConf","Novel","Spliceosome",6,"Snrpd2, Snrpd3, Snrpg, Snrpa1, Snrpe, Snrpd1",0,NA,0,NA,0,NA,0
"197",20641,"Snrpd1",5,"HighConf","Novel","Spliceosome",34,"Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Snrpd2, Snrpd3, Polr2f",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"198",107686,"Snrpd2",3,"HighConf","Novel","Spliceosome",35,"Snrpd3, Snrpd1, Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Plrg1, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Polr2f",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"199",67332,"Snrpd3",4,"HighConf","Novel","Spliceosome",36,"Snrpd1, Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Lsm5, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Lsm10, Polr2f, Snrpd2",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"200",20643,"Snrpe",20,"HighConf","Novel","Spliceosome",35,"Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Lsm10, Sf3b1, Sf3a3, Snrpd2, Snrpa1, Polr2f, Nup98, Sf3b2, Sf3a1, Snrpd1, Snrpd3",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"201",68011,"Snrpg",31,"MedConf","Novel","Spliceosome",7,"Snrpb, Snrpc, Snrpd3, Snrpd1, Snrpe, Snrpa1, Snrpd2",0,NA,0,NA,0,NA,0
"202",67629,"Spc24",89,"MedConf","Novel",NA,10,"Rad21, Seh1l, Nup107, Nup85, Mad1l1, Smc3, Plk1, Nup98, Smc1a, Xpo1",0,NA,0,NA,0,NA,0
"203",20375,"Spi1",161,"HighConf","Novel","Osteoclast differentiation",1,"Ep300",0,NA,0,NA,0,NA,0
"204",217337,"Srp68",77,"HighConf","Novel","Protein export",5,"Rpn2, Sec11a, Rplp1, Rpl26, Rps3a1",0,NA,0,NA,0,NA,0
"205",20383,"Srsf3",108,"MedConf","Novel","Spliceosome",28,"Rbm8a, Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Phf5a, Snrpd2, Snrpb, Sf3a1, Sf3b3, Snrpa1, Snrpe, Polr2k, Sf3b1, Polr2f, Smc1a, Polr2b, Snrnp200, Sf3b2, Sf3b5, Polr2g, Snrpd1, Sf3a3, Rnps1, Polr2d, Sf3b6, Snrpd3",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"206",236920,"Stard8",216,"MedConf","Novel",NA,2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"207",72149,"Strada",38,"MedConf","Novel","AMPK signaling pathway, mTOR signaling pathway",1,"Prkag1",0,NA,0,NA,0,NA,0
"208",20924,"Supt5",24,"MedConf","Novel",NA,7,"Polr2b, Polr2g, Polr2d, Cdk9, Polr2k, Brd4, Polr2f",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"209",66513,"Tab1",49,"MedConf","Toll-like receptor signaling pathway","Osteoclast differentiation, Toll-like receptor signaling pathway, TNF signaling pathway, MAPK signaling pathway",4,"Irak2, Ikbkg, Irak4, Pdpk1",2,"Irak4, Ikbkg",0,NA,0,NA,2
"210",102162,"Taf5l",203,"MedConf","Novel",NA,2,"Kat2a, Trrap",0,NA,0,NA,0,NA,0
"211",225895,"Taf6l",202,"MedConf","Novel",NA,2,"Kat2a, Trrap",0,NA,0,NA,0,NA,0
"212",387345,"Tas2r113",128,"MedConf","Novel",NA,7,"Chrm4, Ppbp, Adra2b, Lpar3, Gal, Cxcr4, C3",0,NA,0,NA,0,NA,0
"213",21390,"Tbxa2r",94,"HighConf","Novel","Platelet activation",9,"Avpr1b, Pik3ca, Cckbr, Lpar3, Adra1b, Cysltr1, Xcl1, Prok2, Npff",1,"Pik3ca",0,NA,0,NA,1
"214",21393,"Tcap",125,"MedConf","Novel",NA,2,"Myl2, Tpm1",0,NA,0,NA,0,NA,0
"215",71718,"Telo2",204,"MedConf","Novel","mTOR signaling pathway",1,"Trrap",0,NA,0,NA,0,NA,0
"216",117149,"Tirap",50,"HighConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway",1,"Irak4",1,"Irak4",0,NA,0,NA,1
"217",81877,"Tnxb",208,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, ECM-receptor interaction",4,"Itgav, Itga7, Sdc4, Itga5",0,NA,0,NA,0,NA,0
"218",22003,"Tpm1",219,"MedConf","Novel","Adrenergic signaling in cardiomyocytes",2,"Myl2, Tcap",0,NA,0,NA,0,NA,0
"219",100683,"Trrap",85,"MedConf","Novel",NA,4,"Taf6l, Taf5l, Telo2, Kat2a",0,NA,0,NA,0,NA,0
"220",68612,"Ube2c",87,"MedConf","Novel",NA,24,"Cebpb, Psmb1, Psmd14, Psmd11, Psmb4, Psmc5, Psmb3, Psma2, Psmd2, Psmc6, Psmc4, Psma4, Psmd1, Plk1, Psmb6, Psmb2, Psmc1, Psma1, Psma3, Psmc3, Psmd3, Psma7, Psmd6, Psma6",0,NA,0,NA,0,NA,0
"221",79560,"Ublcp1",75,"MedConf","Novel",NA,1,"Psmd2",0,NA,0,NA,0,NA,0
"222",394434,"Ugt1a9",142,"MedConf","Novel",NA,2,"Cyp3a13, Cyp4a12a",0,NA,0,NA,0,NA,0
"223",105372,"Utp15",46,"MedConf","Novel","Ribosome biogenesis in eukaryotes",1,"Imp3",0,NA,0,NA,0,NA,0
"224",22339,"Vegfa",48,"MedConf","Novel","PI3K-Akt signaling pathway, Relaxin signaling pathway, VEGF signaling pathway, Cytokine-cytokine receptor interaction, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Ras signaling pathway, HIF-1 signaling pathway, Rap1 signaling pathway",7,"Ngfr, Aldoa, Vegfb, Ppbp, Serpina1d, Ep300, Arnt",0,NA,0,NA,0,NA,0
"225",22340,"Vegfb",114,"MedConf","Novel","PI3K-Akt signaling pathway, Relaxin signaling pathway, Cytokine-cytokine receptor interaction, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Ras signaling pathway, Rap1 signaling pathway",5,"Ppbp, Serpina1d, Aldoa, Ngfr, Vegfa",0,NA,0,NA,0,NA,0
"226",140858,"Wdr5",201,"HighConf","Novel",NA,1,"Kat2a",0,NA,0,NA,0,NA,0
"227",22390,"Wee1",178,"MedConf","Novel",NA,2,"Xpo1, Plk1",0,NA,0,NA,0,NA,0
"228",16963,"Xcl1",154,"MedConf","Novel","Cytokine-cytokine receptor interaction",10,"Prok2, Npff, Lpar3, Cckbr, Cysltr1, Tbxa2r, Cxcr4, Avpr1b, Adra1b, Pik3ca",1,"Pik3ca",0,NA,0,NA,1
"229",103573,"Xpo1",27,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",13,"Plk1, Smc1a, Spc24, Rad21, Seh1l, Nup107, Nup85, Mad1l1, Wee1, Smc3, Rasl2-9, Nup98, Ran",0,NA,0,NA,0,NA,0
