"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.NA","Ntwrk.NA","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"236",19079,"Prkab1",176,"HighConf","Novel","Oxytocin signaling pathway, Longevity regulating pathway, AMPK signaling pathway, FoxO signaling pathway, Glucagon signaling pathway, Insulin signaling pathway, Longevity regulating pathway - multiple species",6,"Rptor, Acaca, Foxo4, Elavl1, Map3k7, Stk11",0,NA,0,"",0,"",0
"237",18750,"Prkca",133,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, Adrenergic signaling in cardiomyocytes, Inflammatory mediator regulation of TRP channels, Thyroid hormone signaling pathway, PI3K-Akt signaling pathway, GnRH signaling pathway, Serotonergic synapse, Melanogenesis, Aldosterone synthesis and secretion, Relaxin signaling pathway, GABAergic synapse, Insulin secretion, Gap junction, Fc gamma R-mediated phagocytosis, Rap1 signaling pathway, Endocrine and other factor-regulated calcium reabsorption, Dopaminergic synapse, EGFR tyrosine kinase inhibitor resistance, Sphingolipid signaling pathway, Ras signaling pathway, Phospholipase D signaling pathway",17,"Elavl1, Actg1, Cdk1, Gng4, Itpr1, Creb3l3, Creb3l1, Tec, Grap, Fos, Egln1, Marcks, Prkd2, Hras, Src, Grb2, Grb10",0,NA,0,"",0,"",0
"238",101540,"Prkd2",338,"MedConf","Novel","Aldosterone synthesis and secretion, Rap1 signaling pathway",1,"Prkca",0,NA,0,"",0,"",0
"239",27374,"Prmt5",295,"MedConf","Novel","RNA transport",3,"Snrpd1, Snrpg, Gemin2",2,"Snrpg, Snrpd1",0,"",0,"",2
"240",28000,"Prpf19",30,"HighConf","Spliceosome","Spliceosome",18,"Sf3b3, Sf3b4, Snrpg, Sf3b6, Hspa8, Tfip11, Crnkl1, Prpf39, Bud13, Sf3a3, Sf3b2, Snrpd1, Dhx8, Sart1, Plrg1, Sf3a1, Sf3b1, Isy1",15,"Snrpg, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Sart1, Plrg1, Isy1, Hspa8, Dhx8, Crnkl1",0,"",0,"",15
"241",328110,"Prpf39",294,"MedConf","Novel",NA,6,"Sf3a3, Sf3b2, Prpf19, Snrpd1, Sart1, Sf3b3",6,"Snrpd1, Sf3b3, Sf3b2, Sf3a3, Sart1, Prpf19",0,"",0,"",6
"242",19170,"Psmb1",97,"MedConf","Novel","Proteasome",14,"Psme4, Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnks, Pabpc6, Rnf146, AI314180, Psme3, Psmc5, Hspa8, Rps27a",1,"Hspa8",0,"",0,"",1
"243",19184,"Psmc5",95,"HighConf","Novel","Proteasome",19,"Psme3, Psmb1, Psme4, Brd4, Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnks, Nfyb, Pabpc6, Rnf146, Trip12, AI314180, Gtf2a1l, Hspa8, Rps27a, Cdk9",1,"Hspa8",0,"",0,"",1
"244",19186,"Psme1",126,"MedConf","Novel","Proteasome",14,"Cdk1, Hnrnpd, Tnf, Tnks, Pabpc6, Rnf146, Cdc20, Hspa8, Psme4, Psmc5, Psmb1, Rps27a, Psme3, Smurf1",1,"Hspa8",0,"",0,"",1
"245",19192,"Psme3",96,"HighConf","Novel","Proteasome",14,"Psmb1, Psme4, Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnf, Tnks, Pabpc6, Rnf146, Hspa8, Rps27a, Psmc5",1,"Hspa8",0,"",0,"",1
"246",103554,"Psme4",98,"HighConf","Novel","Proteasome",14,"Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnks, Pabpc6, Rnf146, AI314180, Rps27a, Psmc5, Psme3, Hspa8, Psmb1",1,"Hspa8",0,"",0,"",1
"247",19213,"Ptf1a",359,"MedConf","Novel",NA,1,"Fgf10",0,NA,0,"",0,"",0
"248",64292,"Ptges",247,"HighConf","Novel","Arachidonic acid metabolism",3,"Tbxas1, Ptgs2, Ptgis",0,NA,0,"",0,"",0
"249",19223,"Ptgis",246,"MedConf","Novel","Arachidonic acid metabolism",3,"Ptges, Tbxas1, Ptgs2",0,NA,0,"",0,"",0
"250",19225,"Ptgs2",193,"MedConf","Novel","NF-kappa B signaling pathway, Oxytocin signaling pathway, IL-17 signaling pathway, TNF signaling pathway, Serotonergic synapse, Arachidonic acid metabolism",9,"Cyp2c70, Cyp2c37, Cyp2c65, Cyp2c44, Ptgis, Ptges, Tbxas1, Apc, Trp53",0,NA,0,"",0,"",0
"251",110816,"Pwp2",78,"MedConf","Novel",NA,2,"Eif3b, Eif3g",0,NA,0,"",0,"",0
"252",19358,"Rad23a",308,"MedConf","Novel",NA,1,"Acaca",0,NA,0,"",0,"",0
"253",19384,"Ran",24,"HighConf","Novel","RNA transport",2,"Kpnb1, Dgcr8",0,NA,0,"",0,"",0
"254",76089,"Rapgef2",278,"MedConf","Novel","MAPK signaling pathway, Rap1 signaling pathway",1,"Hras",0,NA,0,"",0,"",0
"255",19419,"Rasgrp1",221,"MedConf","Novel","MAPK signaling pathway, T cell receptor signaling pathway, Ras signaling pathway",6,"Cacnb4, Cacna2d2, Cacna2d1, Cacna1d, Cacna1s, Hras",0,NA,0,"",0,"",0
"256",19651,"Rbl2",116,"MedConf","Novel","Cellular senescence, PI3K-Akt signaling pathway, FoxO signaling pathway",4,"Cdk1, Mybl2, Lin52, Rps27a",0,NA,0,"",0,"",0
"257",19698,"Relb",318,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Osteoclast differentiation",1,"Nfkb1",0,NA,0,"",0,"",0
"258",19714,"Rev3l",171,"MedConf","Novel",NA,1,"Pole3",0,NA,0,"",0,"",0
"259",19731,"Rgl1",277,"HighConf","Novel","Ras signaling pathway",3,"Hras, Crebbp, Tgs1",0,NA,0,"",0,"",0
"260",68031,"Rnf146",266,"HighConf","Novel",NA,7,"Psmc5, Tnks, Psme3, Psme4, Psmb1, Rps27a, Psme1",0,NA,0,"",0,"",0
"261",19885,"Rorc",168,"MedConf","Novel",NA,6,"Nr1d1, Nr6a1, Nrbp1, Nr1h2, Nr1h3, Il17a",0,NA,0,"",0,"",0
"262",67025,"Rpl11",9,"HighConf","Novel","Ribosome",27,"Rpl37a, Rplp0, Rpl19, Rpl7, Trp53, Mdm2, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rps27a, Rpl4",0,NA,0,"",0,"",0
"263",22121,"Rpl13a",70,"HighConf","Novel","Ribosome",35,"Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rps4x, Rpl4, Rpl32, Rps5, Rpl19, Rps17, Rpl37a, Rps27a, Fau, Rpl7, Rpl31, Rps3, Rps24, Rps8, Rps29, Rplp0, Rpl11",0,NA,0,"",0,"",0
"264",19921,"Rpl19",12,"MedConf","Novel","Ribosome",26,"Fau, Rpl7, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rpl4, Rpl37a, Rpl11, Rps27a, Rplp0",0,NA,0,"",0,"",0
"265",268449,"Rpl23a",191,"HighConf","Novel","Ribosome",26,"Etf1, Pabpc6, Ssr4, Rps4x, Rpl19, Rps5, Rps11, Rpl4, Rpl7, Ddost, Rpl37a, Rpn2, Rps3, Rpl3, Rpl32, Rpl11, Rps29, Rps17, Rps24, Rps8, Rplp0, Eef1a1, Rpl31, Fau, Rpl13a, Rps27a",0,NA,0,"",0,"",0
"266",27367,"Rpl3",71,"HighConf","Novel","Ribosome",26,"Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rps4x, Rpl4, Rpl32, Rps24, Rps5, Rps17, Rpl13a, Rpl37a, Rpl19, Rps27a, Rpl11, Rps29, Rpl7, Fau, Rpl31, Rplp0, Rps3, Rps8",0,NA,0,"",0,"",0
"267",114641,"Rpl31",69,"MedConf","Novel","Ribosome",26,"Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rpl7, Rpl19, Rps4x, Fau, Rps5, Rpl32, Rps17, Rpl4, Rpl37a, Rps24, Rps27a, Rps8, Rps29, Rps3, Rplp0, Rpl11",0,NA,0,"",0,"",0
"268",19951,"Rpl32",68,"MedConf","Novel","Ribosome",26,"Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rpl37a, Rps5, Rps8, Fau, Rps17, Rpl19, Rpl7, Rps24, Rps29, Rps4x, Rpl4, Rps3, Rplp0, Rps27a, Rpl11",0,NA,0,"",0,"",0
"269",19981,"Rpl37a",10,"HighConf","Novel","Ribosome",25,"Rplp0, Rpl19, Rpl7, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rps27a, Rpl11, Rpl4",0,NA,0,"",0,"",0
"270",67891,"Rpl4",8,"MedConf","Novel","Ribosome",26,"Rpl11, Rpl37a, Rplp0, Rpl19, Fau, Rpl7, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rps27a",0,NA,0,"",0,"",0
"271",19989,"Rpl7",14,"MedConf","Novel","Ribosome",25,"Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rpl37a, Rplp0, Rpl11, Rpl4, Rps27a, Rpl19",0,NA,0,"",0,"",0
"272",11837,"Rplp0",11,"HighConf","Novel","Ribosome",25,"Rpl19, Rpl7, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Rps11, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Ssr4, Rpl11, Rpl37a, Rps27a, Rpl4",0,NA,0,"",0,"",0
"273",20014,"Rpn2",147,"MedConf","Novel",NA,22,"Ddost, Rpl23a, Ssr4, Rplp0, Rps11, Rps3, Rps4x, Rps24, Rps27a, Rpl11, Rpl32, Rps5, Rpl7, Rps17, Rpl3, Rpl37a, Rpl4, Rpl13a, Rps29, Rps8, Rpl19, Rpl31",0,NA,0,"",0,"",0
"274",27207,"Rps11",84,"MedConf","Novel","Ribosome",37,"Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rpl4, Rpl19, Eif3b, Eif3e, Rps17, Rpl31, Rpl3, Eif3i, Rps27a, Rplp0, Rps5, Rpl37a, Rpl11, Rps7, Rps24, Rps3, Rpsa, Eif3d, Eif3f, Rps29, Eif3a, Rps4x, Eif3c, Rpl13a, Rps8, Rpl7, Fau, Rpl32",0,NA,0,"",0,"",0
"275",68052,"Rps13",284,"HighConf","Novel","Ribosome",1,"Fau",0,NA,0,"",0,"",0
"276",20068,"Rps17",59,"HighConf","Novel","Ribosome",37,"Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rpl19, Rpl37a, Fau, Rpl4, Rps5, Rpl11, Rplp0, Rps8, Rpl7, Rps24, Rps27a, Rps3, Rps4x, Rps7",0,NA,0,"",0,"",0
"277",20088,"Rps24",58,"MedConf","Novel","Ribosome",37,"Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rps3, Rpl19, Rplp0, Rpl37a, Rps27a, Rps7, Fau, Rps5, Rpl7, Rps4x, Rpl11, Rps8, Rpl4",0,NA,0,"",0,"",0
"278",78294,"Rps27a",2,"HighConf","Novel","Ribosome",73,"Rpl4, Rpl11, Rpl37a, Rplp0, Rpl19, Fau, Rpl7, Trp53, Traf2, Mdm2, Mcl1, Map3k7, Rps5, Rps3, Rps8, Rps4x, Rps24, Rps17, Rps29, Rpsa, Acaca, Rpl32, Rpl31, Rpl13a, Rpl3, Hspa8, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Grb2, Tab2, Psmc5, Psme3, Psmb1, Psme4, Cebpa, Nfkb1, Sox2, Cdc20, Vps28, Rbl2, Smurf1, Psme1, Tsg101, Eef1a1, Stat1, Cdk1, Hnrnpd, Tceb1, Rpn2, Ddost, Eif3g, Snf8, Tnks, Itpr1, Rpl23a, Etf1, Myog, Pabpc6, Tardbp, Spry2, Chmp4b, Cebpb, Rspo2, Adam10, Ssr4, Eif2s3x, Rnf146",1,"Hspa8",0,"",0,"",1
"279",20090,"Rps29",60,"HighConf","Novel","Ribosome",35,"Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rpl37a, Rps17, Rpl19, Rplp0, Fau, Rps8, Rpl7, Rps5, Rps4x, Rps24, Rpl4, Rps27a, Rps3, Rpl11",0,NA,0,"",0,"",0
"280",27050,"Rps3",54,"HighConf","Novel","Ribosome",37,"Rps8, Rps4x, Rps7, Rps24, Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rpl11, Rpl7, Rps5, Fau, Rpl19, Rps27a, Rpl4, Rplp0, Rpl37a",0,NA,0,"",0,"",0
"281",20102,"Rps4x",56,"HighConf","Novel","Ribosome",37,"Rps7, Rps24, Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rpl11, Rplp0, Fau, Rps5, Rpl19, Rps3, Rps8, Rpl4, Rps27a, Rpl37a, Rpl7",0,NA,0,"",0,"",0
"282",20103,"Rps5",53,"MedConf","Novel","Ribosome",37,"Rps3, Rps8, Rps4x, Rps7, Rps24, Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Fau, Rpl11, Rps27a, Rpl19, Rplp0, Rpl4, Rpl7, Rpl37a",0,NA,0,"",0,"",0
"283",72508,"Rps6kb1",26,"MedConf","Novel","Longevity regulating pathway, AMPK signaling pathway, PI3K-Akt signaling pathway, Insulin signaling pathway, Fc gamma R-mediated phagocytosis, EGFR tyrosine kinase inhibitor resistance, Longevity regulating pathway - multiple species",1,"Rptor",0,NA,0,"",0,"",0
"284",20115,"Rps7",57,"MedConf","Novel","Ribosome",9,"Rps24, Rps17, Rps11, Fau, Rps5, Rps4x, Rps3, Rps8, Mdm2",0,NA,0,"",0,"",0
"285",20116,"Rps8",55,"MedConf","Novel","Ribosome",37,"Rps4x, Rps7, Rps24, Rps17, Rps29, Rpsa, Rpl32, Rpl31, Rpl13a, Rpl3, Eif3f, Eif3d, Eif3i, Eif3a, Eif3c, Eif3b, Eif3e, Rps11, Eef1a1, Rpn2, Ddost, Eif3g, Rpl23a, Etf1, Pabpc6, Ssr4, Eif2s3x, Rps5, Rplp0, Rps3, Rpl4, Rps27a, Rpl37a, Rpl19, Rpl11, Fau, Rpl7",0,NA,0,"",0,"",0
"286",16785,"Rpsa",61,"HighConf","Novel","Ribosome",9,"Rps11, Rps3, Rps17, Rps5, Rps8, Rps24, Fau, Rps4x, Rps27a",0,NA,0,"",0,"",0
"287",74370,"Rptor",302,"MedConf","Novel","Longevity regulating pathway, AMPK signaling pathway, PI3K-Akt signaling pathway, Insulin signaling pathway, Longevity regulating pathway - multiple species",3,"Eif4ebp1, Rps6kb1, Prkab1",0,NA,0,"",0,"",0
"288",20133,"Rrm1",65,"HighConf","Novel","Pyrimidine metabolism",2,"Rrm2, Ntpcr",0,NA,0,"",0,"",0
"289",20135,"Rrm2",185,"HighConf","Novel","Pyrimidine metabolism, p53 signaling pathway",3,"Ntpcr, Rrm1, Cdk1",0,NA,0,"",0,"",0
"290",239405,"Rspo2",262,"MedConf","Novel",NA,1,"Rps27a",0,NA,0,"",0,"",0
"291",239336,"Rxfp3",157,"MedConf","Novel","Relaxin signaling pathway",13,"S1pr5, Cnr1, Lpar5, Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, Cxcr4",0,NA,0,"",0,"",0
"292",94226,"S1pr5",202,"HighConf","Novel","Sphingolipid signaling pathway",13,"Cnr1, Lpar5, Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, Cxcr4, Rxfp3",0,NA,0,"",0,"",0
"293",20227,"Sart1",21,"HighConf","Spliceosome","Spliceosome",11,"Sf3b2, Prpf19, Sf3b3, Sf3b4, Lsm8, Phf5a, Prpf39, Bud13, Sf3a3, Sf3a1, Sf3b1",9,"Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Prpf19, Phf5a, Lsm8",0,"",0,"",9
"294",67465,"Sf3a1",20,"HighConf","Spliceosome","Spliceosome",23,"Sart1, Sf3b2, Plrg1, Prpf19, Sf3b3, Sf3b4, Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Crnkl1, Pabpn1, Snrpd1, Sf3b1, Sf3a3",16,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sart1, Prpf19, Plrg1, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",16
"295",75062,"Sf3a3",19,"HighConf","Spliceosome","Spliceosome",25,"Sf3a1, Sart1, Sf3b2, Plrg1, Prpf19, Sf3b3, Sf3b4, Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Tfip11, Hnrnph1, Hnrnpd, Alyref, Srsf3, Crnkl1, Prpf39, Pabpn1, Sf3b1, Snrpd1",16,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a1, Sart1, Prpf19, Plrg1, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",16
"296",81898,"Sf3b1",18,"HighConf","Spliceosome","Spliceosome",25,"Sf3a3, Sf3a1, Sart1, Sf3b2, Plrg1, Prpf19, Sf3b3, Sf3b4, Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Crnkl1, Pabpn1, Bud13, Ccdc97, Snrpd1",16,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3a3, Sf3a1, Sart1, Prpf19, Plrg1, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",16
"297",319322,"Sf3b2",22,"MedConf","Spliceosome","Spliceosome",25,"Plrg1, Prpf19, Sf3b3, Sf3b4, Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Crnkl1, Prpf39, Pabpn1, Bud13, Sf3a3, Sf3b1, Snrpd1, Sf3a1, Sart1",16,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Sart1, Prpf19, Plrg1, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",16
"298",101943,"Sf3b3",31,"MedConf","Spliceosome","Spliceosome",25,"Sf3b4, Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Tfip11, Hnrnph1, Hnrnpd, Alyref, Srsf3, Crnkl1, Prpf39, Pabpn1, Sf3a1, Sart1, Snrpd1, Sf3a3, Sf3b1, Plrg1, Sf3b2, Prpf19",16,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Sart1, Prpf19, Plrg1, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",16
"299",107701,"Sf3b4",34,"MedConf","Spliceosome","Spliceosome",21,"Sf3b6, Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Pabpn1, Prpf19, Snrpd1, Sf3b3, Sf3b2, Sart1, Sf3a1, Sf3b1, Sf3a3",14,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Sart1, Prpf19, Phf5a, Eftud2, Alyref",0,"",0,"",14
"300",66055,"Sf3b6",38,"MedConf","Spliceosome","Spliceosome",21,"Eftud2, Polr2b, Polr2g, Polr2d, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Alyref, Srsf3, Pabpn1, Ccdc97, Sf3a3, Sf3b2, Prpf19, Sf3b4, Sf3b1, Snrpd1, Sf3a1, Sf3b3",13,"U2af1, Srsf3, Snrpd1, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Prpf19, Phf5a, Eftud2, Alyref",0,"",0,"",13
"301",78887,"Sfi1",332,"MedConf","Novel",NA,5,"Cdk1, Tubg1, Mapre1, Pafah1b1, Tuba1a",0,NA,0,"",0,"",0
"302",23921,"Sh2b2",190,"MedConf","Novel","Neurotrophin signaling pathway, Insulin signaling pathway",4,"Ackr2, Grb2, Src, Actg1",0,NA,0,"",0,"",0
"303",56392,"Shoc2",354,"MedConf","Novel","Ras signaling pathway",3,"Ppp2r2d, Itpr1, Ppp1r10",0,NA,0,"",0,"",0
"304",93759,"Sirt1",3,"HighConf","Novel","Cellular senescence, Longevity regulating pathway, AMPK signaling pathway, FoxO signaling pathway, Glucagon signaling pathway, Longevity regulating pathway - multiple species",2,"Trp53, Hspa8",1,"Hspa8",0,"",0,"",1
"305",20874,"Slk",345,"HighConf","Novel",NA,1,"Cdk1",0,NA,0,"",0,"",0
"306",17130,"Smad6",323,"HighConf","Novel",NA,2,"Bmp2, Smurf1",0,NA,0,"",0,"",0
"307",14211,"Smc2",344,"MedConf","Novel",NA,1,"Cdk1",0,NA,0,"",0,"",0
"308",75788,"Smurf1",120,"HighConf","Novel","Endocytosis, Hedgehog signaling pathway",8,"Psme1, Smad6, Psmc5, Psmb1, Psme4, Rps27a, Psme3, Bmp2",0,NA,0,"",0,"",0
"309",27681,"Snf8",163,"MedConf","Novel","Endocytosis",4,"Chmp4b, Tsg101, Vps28, Rps27a",0,NA,0,"",0,"",0
"310",20641,"Snrpd1",17,"HighConf","Spliceosome","Spliceosome",32,"Sf3b1, Sf3a3, Sf3a1, Sf3b2, Nup98, Prpf19, Sf3b3, Sf3b4, Snrpg, Sf3b6, Eftud2, Gemin2, Polr2b, Polr2g, Polr2d, Gtf2f1, Nup50, U2af1, Phf5a, Nup214, Tpr, Hnrnph1, Hnrnpd, Nup107, Alyref, Srsf3, Tgs1, Crnkl1, Prpf39, Prmt5, Pabpn1, Nup210",15,"U2af1, Srsf3, Snrpg, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Prpf19, Phf5a, Eftud2, Crnkl1, Alyref",0,"",0,"",15
"311",68011,"Snrpg",37,"MedConf","Spliceosome","Spliceosome",4,"Gemin2, Prmt5, Snrpd1, Prpf19",2,"Snrpd1, Prpf19",0,"",0,"",2
"312",20674,"Sox2",113,"MedConf","Novel",NA,3,"Hdac2, Nr6a1, Rps27a",0,NA,0,"",0,"",0
"313",70385,"Spdl1",279,"MedConf","Novel",NA,11,"Mapre1, Incenp, Nup107, Pafah1b1, Cdc20, Crebbp, Cenpu, Cdca8, Cenpt, Nup98, Nuf2",0,NA,0,"",0,"",0
"314",20375,"Spi1",267,"HighConf","Novel","Osteoclast differentiation",1,"Ep300",0,NA,0,"",0,"",0
"315",24064,"Spry2",259,"MedConf","Novel",NA,3,"Src, Grb2, Rps27a",0,NA,0,"",0,"",0
"316",20779,"Src",5,"HighConf","Novel","Oxytocin signaling pathway, Endocytosis, Inflammatory mediator regulation of TRP channels, Thyroid hormone signaling pathway, Estrogen signaling pathway, GnRH signaling pathway, Relaxin signaling pathway, GABAergic synapse, Gap junction, Rap1 signaling pathway, EGFR tyrosine kinase inhibitor resistance",12,"Hras, Grb2, Prkca, Stat1, Cd86, Sh2b2, Spry2, Gab1, Tnk2, Cd80, Dock2, Cav1",0,NA,0,"",0,"",0
"317",20383,"Srsf3",165,"HighConf","Spliceosome","Spliceosome",20,"Nxf1, Pabpn1, Alyref, Polr2g, Hnrnpd, Sf3b6, Hnrnph1, Snrpd1, Polr2d, U2af1, Sf3a1, Sf3a3, Sf3b4, Sf3b2, Gtf2f1, Sf3b1, Polr2b, Sf3b3, Eftud2, Phf5a",12,"U2af1, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",12
"318",20832,"Ssr4",264,"HighConf","Novel",NA,22,"Ddost, Rpl31, Rps5, Rpl19, Rps29, Rpn2, Rps27a, Rpl3, Rpl7, Rpl4, Rps17, Rps4x, Rpl32, Rpl37a, Rpl23a, Rps3, Rps11, Rplp0, Rpl11, Rps24, Rps8, Rpl13a",0,NA,0,"",0,"",0
"319",20607,"Sstr3",205,"MedConf","Novel",NA,13,"Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, Rxfp3, Lpar5, Cnr1, Cxcr4, S1pr5",0,NA,0,"",0,"",0
"320",20846,"Stat1",143,"HighConf","Novel","Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, Necroptosis, Thyroid hormone signaling pathway",9,"Ifnb1, Ifi30, Usp18, Src, Rps27a, B2m, Irf8, Crebbp, Ep300",0,NA,0,"",0,"",0
"321",20869,"Stk11",107,"MedConf","Novel","Longevity regulating pathway, AMPK signaling pathway, PI3K-Akt signaling pathway, FoxO signaling pathway",2,"Foxo4, Prkab1",0,NA,0,"",0,"",0
