"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","Total_Path_Hits.net.count"
"205",19184,"Psmc5",56,"HighConf","Novel","Proteasome",31,"Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Brd4, Psmb4, Psmd2, Ube2c, Prkag1, Sec61a1, Sec61a2, Plk1, Hspa8, Ikbkg, Psma3, Psmd11, Cdk9, Dvl2",0,NA,0,NA,1,"Ikbkg",1
"206",67089,"Psmc6",74,"HighConf","Novel","Proteasome",27,"Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma1, Plk1, Psmb3, Psmb2, Psmc3, Psmc4, Psma3, Psma6, Hspa8, Psmd6, Psmc5, Psmb1, Psmb6, Psma7, Psma4, Psmd1, Psmd14, Psmd11, Psma2, Psmd3, Dvl2, Psmc1",0,NA,0,NA,0,NA,0
"207",70247,"Psmd1",57,"HighConf","Novel","Proteasome",27,"Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Plk1, Dvl2, Hspa8, Psma3, Psmc5, Psmd11",0,NA,0,NA,0,NA,0
"208",69077,"Psmd11",55,"MedConf","Novel","Proteasome",27,"Psmc5, Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Hspa8, Psma3, Plk1, Dvl2",0,NA,0,NA,0,NA,0
"209",59029,"Psmd14",70,"MedConf","Novel","Proteasome",27,"Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmd6, Psma3, Psmd1, Psmd11, Psmd3, Psma6, Psmb2, Plk1, Psma7, Dvl2, Psmb3, Psmc3, Psmb1, Psma1, Psmc1, Psmc5, Hspa8, Psmb6",0,NA,0,NA,0,NA,0
"210",21762,"Psmd2",83,"HighConf","Novel","Proteasome",28,"Ube2c, Sec61a1, Sec61a2, Ublcp1, Dvl2, Psmc4, Psma7, Psmb3, Psmc3, Psmd14, Plk1, Psmd11, Psmc5, Psma3, Psmb6, Psma2, Psma6, Psmb4, Psmc6, Psma1, Psma4, Psmb2, Psmd3, Psmc1, Psmb1, Psmd1, Psmd6, Hspa8",0,NA,0,NA,0,NA,0
"211",22123,"Psmd3",65,"MedConf","Novel","Proteasome",27,"Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb3, Psmd6, Dvl2, Hspa8, Psmc5, Psma1, Psmd1, Psma7, Psmb2, Psmd11, Psma3, Plk1, Psmb1",0,NA,0,NA,0,NA,0
"212",66413,"Psmd6",58,"HighConf","Novel","Proteasome",27,"Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Plk1, Psmd1, Hspa8, Dvl2, Psmd11, Psmc5, Psma3",0,NA,0,NA,0,NA,0
"213",19210,"Ptdss1",139,"MedConf","Novel",NA,3,"Pla2g12b, Pla2g1b, Pla2g4f",0,NA,0,NA,0,NA,0
"214",19279,"Ptprr",102,"MedConf","Novel","MAPK signaling pathway",1,"Mapk13",0,NA,0,NA,1,"Mapk13",1
"215",19357,"Rad21",92,"MedConf","Novel",NA,10,"Seh1l, Nup107, Nup85, Mad1l1, Xpo1, Smc3, Nup98, Smc1a, Spc24, Plk1",0,NA,0,NA,0,NA,0
"216",19384,"Ran",14,"HighConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",2,"Xpo1, Kpnb1",0,NA,0,NA,0,NA,0
"217",19428,"Rasl2-9",12,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",2,"Xpo1, Kpnb1",0,NA,0,NA,0,NA,0
"218",60365,"Rbm8a",109,"HighConf","Novel","RNA transport, Spliceosome, mRNA surveillance pathway",36,"Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Rplp1, Rpl26, Sf3b3, Snrpd3, Polr2g, Snrpe, Nup85, Polr2f, Seh1l, Polr2d, Polr2b, Snrpd2, Smc1a, Nup98, Srsf3, Rnps1, Nup107, Nup62, Snrnp200, Sf3a3, Snrpa1, Sf3b6, Rps3a1, Snrpd1, Snrpb, Sf3a1, Polr2k, Sf3b2, Sf3b5, Sf3b1, Phf5a",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"219",19826,"Rnps1",100,"HighConf","Novel","RNA transport, mRNA surveillance pathway",36,"Nup85, Srsf3, Rbm8a, Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Rplp1, Snrpd1, Snrpe, Sf3a3, Snrpb, Rpl26, Snrpa1, Snrpd2, Polr2k, Sf3b2, Rps3a1, Polr2b, Sf3b1, Phf5a, Nup62, Polr2f, Smc1a, Nup107, Sf3b5, Seh1l, Sf3b6, Sf3b3, Sf3a1, Polr2g, Nup98, Snrnp200, Polr2d, Snrpd3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"220",19941,"Rpl26",43,"MedConf","Novel",NA,8,"Srp68, Rpn2, Rnps1, Rbm8a, Magoh, Sec11a, Rplp1, Rps3a1",0,NA,0,NA,0,NA,0
"221",56040,"Rplp1",214,"MedConf","Novel",NA,8,"Rpn2, Srp68, Magoh, Rpl26, Rps3a1, Sec11a, Rbm8a, Rnps1",0,NA,0,NA,0,NA,0
"222",20014,"Rpn2",91,"MedConf","Novel",NA,5,"Sec11a, Rplp1, Srp68, Rpl26, Rps3a1",0,NA,0,NA,0,NA,0
"223",20091,"Rps3a1",40,"MedConf","Novel",NA,9,"Rpl26, Eif3f, Srp68, Rpn2, Rnps1, Rbm8a, Magoh, Sec11a, Rplp1",0,NA,0,NA,0,NA,0
"224",20183,"Rxrg",25,"MedConf","Novel","PPAR signaling pathway, Adipocytokine signaling pathway, Thyroid hormone signaling pathway",4,"Kat2a, Nr5a1, Ppard, Ep300",0,NA,0,NA,0,NA,0
"225",20971,"Sdc4",152,"MedConf","Novel","ECM-receptor interaction",4,"Col2a1, Tnxb, Hs3st3b1, Lrp8",0,NA,0,NA,0,NA,0
"226",56529,"Sec11a",144,"MedConf","Novel","Protein export",5,"Rplp1, Rpl26, Srp68, Rpn2, Rps3a1",0,NA,0,NA,0,NA,0
"227",53421,"Sec61a1",121,"HighConf","Novel","Protein export",23,"Sec61a2, Psmb2, Psmd14, Psma4, Psmb3, Psmc6, Psma2, Psmd11, Psmd6, Psmc5, Psmc4, Psmc3, Psmb1, Psmd2, Psma3, Psmd1, Psma7, Psma1, Psmc1, Psmb6, Psma6, Psmd3, Psmb4",0,NA,0,NA,0,NA,0
"228",57743,"Sec61a2",223,"MedConf","Novel","Protein export",23,"Psmb1, Psmb2, Psma4, Psmb3, Psma2, Psmd14, Psmc3, Psmc5, Psma1, Psmd3, Psmc6, Psma7, Psma6, Psmc4, Psmd1, Sec61a1, Psmb4, Psmc1, Psmd6, Psmd2, Psmb6, Psmd11, Psma3",0,NA,0,NA,0,NA,0
"229",72124,"Seh1l",98,"HighConf","Novel","RNA transport, mTOR signaling pathway",20,"Nup107, Rnps1, Nup85, Rbm8a, Nxf1, Magoh, Mad1l1, Smc1a, Snrpb, Nup62, Snrpd3, Xpo1, Smc3, Nup98, Spc24, Snrpd1, Snrpe, Plk1, Snrpd2, Rad21",0,NA,0,NA,0,NA,0
"230",20703,"Serpina1d",219,"MedConf","Novel",NA,4,"Vegfa, Vegfb, Aldoa, Ppbp",0,NA,0,NA,0,NA,0
"231",67465,"Sf3a1",8,"HighConf","Novel","Spliceosome",28,"Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Sf3b1, Polr2f, Snrpd2, Sf3a3, Snrpd1, Snrpd3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"232",75062,"Sf3a3",7,"MedConf","Novel","Spliceosome",28,"Sf3a1, Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd3, Polr2f, Sf3b1, Snrpd2, Snrpd1",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"233",81898,"Sf3b1",6,"HighConf","Novel","Spliceosome",28,"Sf3a3, Sf3a1, Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Polr2f, Snrpd3, Snrpd1, Snrpd2",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"234",319322,"Sf3b2",10,"MedConf","Novel","Spliceosome",28,"Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Sf3b1, Snrpd3, Polr2f, Snrpd2, Snrpd1, Sf3a1, Snrpa1, Sf3a3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"235",101943,"Sf3b3",22,"MedConf","Novel","Spliceosome",28,"Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpa1, Snrpd1, Sf3b1, Polr2f, Snrpe, Snrpd3, Sf3b2, Sf3a1, Snrpd2, Plrg1, Sf3a3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"236",66125,"Sf3b5",33,"HighConf","Novel","Spliceosome",27,"Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd2, Polr2f, Snrpd3, Snrpa1, Snrpd1, Sf3a1, Snrpe, Sf3b6, Sf3a3, Sf3b3, Snrnp200, Sf3b2, Sf3b1",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"237",66055,"Sf3b6",32,"HighConf","Novel","Spliceosome",27,"Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd3, Snrpa1, Polr2f, Sf3a1, Snrpd1, Sf3a3, Sf3b2, Sf3b1, Snrpe, Snrnp200, Snrpd2, Sf3b3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"238",24061,"Smc1a",81,"MedConf","Novel",NA,37,"Spc24, Snrpb, Rad21, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Mad1l1, Snrpd1, Polr2b, Sf3b1, Nup98, Phf5a, Polr2f, Snrpd2, Sf3b5, Plk1, Snrpa1, Xpo1, Smc3, Sf3b6, Snrnp200, Sf3a3, Polr2d, Snrpe, Polr2k, Sf3a1, Snrpd3, Sf3b2, Sf3b3, Polr2g",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"239",13006,"Smc3",26,"HighConf","Novel",NA,10,"Xpo1, Plk1, Smc1a, Spc24, Rad21, Seh1l, Nup107, Nup85, Mad1l1, Nup98",0,NA,0,NA,0,NA,0
"240",320632,"Snrnp200",29,"MedConf","Novel","Spliceosome",27,"Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd2, Sf3b3, Snrpa1, Snrpd3, Polr2f, Sf3a1, Snrpe, Snrpd1, Sf3a3, Sf3b1, Sf3b2",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"241",68981,"Snrpa1",9,"HighConf","Novel","Spliceosome",32,"Sf3b2, Plrg1, Isy1, Snrpe, Dhx8, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Sf3b1, Polr2f, Sf3a3, Snrpd2, Snrpd1, Sf3a1, Snrpd3",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"242",20638,"Snrpb",90,"HighConf","Novel","Spliceosome",34,"Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Lsm10, Snrpg, Snrpe, Nup98, Snrpd2, Snrpa1, Phf5a, Polr2k, Polr2f, Snrpd1, Sf3b3, Sf3b6, Sf3b1, Polr2b, Snrpd3, Smc1a, Sf3a3, Sf3b5, Polr2g, Sf3a1, Sf3b2, Polr2d, Snrnp200, Nup62",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"243",20630,"Snrpc",193,"MedConf","Novel","Spliceosome",6,"Snrpd3, Snrpe, Snrpa1, Snrpd2, Snrpd1, Snrpg",0,NA,0,NA,0,NA,0
"244",20641,"Snrpd1",5,"HighConf","Novel","Spliceosome",34,"Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Polr2f, Snrpd3, Snrpd2",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"245",107686,"Snrpd2",3,"HighConf","Novel","Spliceosome",35,"Snrpd3, Snrpd1, Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Plrg1, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Polr2f",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"246",67332,"Snrpd3",4,"HighConf","Novel","Spliceosome",36,"Snrpd1, Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Nup98, Lsm5, Snrpe, Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Lsm10, Snrpd2, Polr2f",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"247",20643,"Snrpe",20,"HighConf","Novel","Spliceosome",35,"Sf3b3, Snrnp200, Snrpg, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Nup62, Smc1a, Snrpb, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpc, Lsm10, Snrpd1, Sf3b1, Polr2f, Sf3a3, Snrpd2, Nup98, Sf3a1, Snrpd3, Snrpa1, Sf3b2",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"248",68011,"Snrpg",31,"MedConf","Novel","Spliceosome",7,"Snrpb, Snrpc, Snrpd3, Snrpd1, Snrpd2, Snrpe, Snrpa1",0,NA,0,NA,0,NA,0
"249",67629,"Spc24",89,"MedConf","Novel",NA,10,"Rad21, Seh1l, Nup107, Nup85, Mad1l1, Nup98, Smc1a, Xpo1, Smc3, Plk1",0,NA,0,NA,0,NA,0
"250",20375,"Spi1",186,"HighConf","Novel","Osteoclast differentiation",1,"Ep300",0,NA,0,NA,0,NA,0
"251",217337,"Srp68",77,"HighConf","Novel","Protein export",5,"Rpn2, Sec11a, Rplp1, Rpl26, Rps3a1",0,NA,0,NA,0,NA,0
"252",20383,"Srsf3",108,"MedConf","Novel","Spliceosome",28,"Rbm8a, Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Snrpa1, Snrpe, Sf3b6, Rnps1, Phf5a, Polr2f, Snrpb, Sf3b1, Sf3b2, Sf3a3, Sf3b3, Polr2b, Snrnp200, Smc1a, Polr2g, Snrpd1, Sf3b5, Snrpd2, Sf3a1, Polr2d, Snrpd3, Polr2k",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"253",236920,"Stard8",240,"MedConf","Novel",NA,2,"Arhgdig, Arhgef7",0,NA,0,NA,0,NA,0
"254",72149,"Strada",38,"MedConf","Novel","AMPK signaling pathway, mTOR signaling pathway",1,"Prkag1",0,NA,0,NA,0,NA,0
"255",20924,"Supt5",24,"MedConf","Novel",NA,7,"Polr2b, Polr2g, Polr2d, Cdk9, Polr2k, Brd4, Polr2f",0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",0,NA,4
"256",66513,"Tab1",49,"MedConf","Toll-like receptor signaling pathway","Osteoclast differentiation, Toll-like receptor signaling pathway, TNF signaling pathway, MAPK signaling pathway",4,"Irak2, Ikbkg, Irak4, Pdpk1",0,NA,0,NA,2,"Irak4, Ikbkg",2
"257",102162,"Taf5l",228,"MedConf","Novel",NA,2,"Trrap, Kat2a",0,NA,0,NA,0,NA,0
"258",225895,"Taf6l",227,"MedConf","Novel",NA,2,"Trrap, Kat2a",0,NA,0,NA,0,NA,0
"259",387345,"Tas2r113",129,"MedConf","Novel",NA,7,"Chrm4, Ppbp, Adra2b, Lpar3, Gal, C3, Cxcr4",0,NA,0,NA,0,NA,0
"260",21390,"Tbxa2r",94,"HighConf","Novel","Platelet activation",9,"Avpr1b, Pik3ca, Cckbr, Lpar3, Adra1b, Cysltr1, Xcl1, Prok2, Npff",0,NA,0,NA,1,"Pik3ca",1
"261",21393,"Tcap",126,"MedConf","Novel",NA,2,"Myl2, Tpm1",0,NA,0,NA,0,NA,0
"262",71718,"Telo2",229,"MedConf","Novel","mTOR signaling pathway",1,"Trrap",0,NA,0,NA,0,NA,0
"263",117149,"Tirap",50,"HighConf","Toll-like receptor signaling pathway","Toll-like receptor signaling pathway",1,"Irak4",0,NA,0,NA,1,"Irak4",1
"264",81877,"Tnxb",233,"MedConf","Novel","PI3K-Akt signaling pathway, Focal adhesion, ECM-receptor interaction",4,"Itga5, Itga7, Sdc4, Itgav",0,NA,0,NA,0,NA,0
"265",22003,"Tpm1",266,"MedConf","Novel","Adrenergic signaling in cardiomyocytes",2,"Myl2, Tcap",0,NA,0,NA,0,NA,0
"266",100683,"Trrap",85,"MedConf","Novel",NA,4,"Taf6l, Taf5l, Telo2, Kat2a",0,NA,0,NA,0,NA,0
"267",68612,"Ube2c",87,"MedConf","Novel",NA,24,"Cebpb, Psmc6, Plk1, Psma3, Psmd2, Psmd14, Psma6, Psmc3, Psmb2, Psmb1, Psmb3, Psmd3, Psmd1, Psmb4, Psma7, Psmc4, Psma4, Psmd11, Psmb6, Psma2, Psmc5, Psma1, Psmc1, Psmd6",0,NA,0,NA,0,NA,0
"268",79560,"Ublcp1",75,"MedConf","Novel",NA,1,"Psmd2",0,NA,0,NA,0,NA,0
"269",394434,"Ugt1a9",143,"MedConf","Novel",NA,2,"Cyp3a13, Cyp4a12a",0,NA,0,NA,0,NA,0
"270",105372,"Utp15",46,"MedConf","Novel","Ribosome biogenesis in eukaryotes",1,"Imp3",0,NA,0,NA,0,NA,0
"271",22339,"Vegfa",48,"MedConf","Novel","PI3K-Akt signaling pathway, Relaxin signaling pathway, VEGF signaling pathway, Cytokine-cytokine receptor interaction, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Ras signaling pathway, HIF-1 signaling pathway, Rap1 signaling pathway",7,"Ngfr, Aldoa, Vegfb, Ppbp, Serpina1d, Ep300, Arnt",0,NA,0,NA,0,NA,0
"272",22340,"Vegfb",114,"MedConf","Novel","PI3K-Akt signaling pathway, Relaxin signaling pathway, Cytokine-cytokine receptor interaction, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Ras signaling pathway, Rap1 signaling pathway",5,"Ppbp, Serpina1d, Ngfr, Aldoa, Vegfa",0,NA,0,NA,0,NA,0
"273",140858,"Wdr5",226,"HighConf","Novel",NA,1,"Kat2a",0,NA,0,NA,0,NA,0
"274",22390,"Wee1",203,"MedConf","Novel",NA,2,"Plk1, Xpo1",0,NA,0,NA,0,NA,0
"275",16963,"Xcl1",155,"MedConf","Novel","Cytokine-cytokine receptor interaction",10,"Prok2, Npff, Pik3ca, Tbxa2r, Avpr1b, Adra1b, Cxcr4, Lpar3, Cckbr, Cysltr1",0,NA,0,NA,1,"Pik3ca",1
"276",103573,"Xpo1",27,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",13,"Plk1, Smc1a, Spc24, Rad21, Seh1l, Nup107, Nup85, Mad1l1, Wee1, Rasl2-9, Nup98, Ran, Smc3",0,NA,0,NA,0,NA,0
